name,latitude,longitude,ratings,no_of_reviews,hotel type,small_photo,price,services,services2,services3,services4,category
Nepal Pavilion Inn,27.711535,85.312034,4.2,181,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipNV5VDLYj2UoO1TQhpZVAlCR9_BfqbUS7L7vDT2=w1200-h1200-k-no,"NPR 2,764",Free Wi-Fi,Air-conditioned,Wi-Fi,Airport shuttle,hotel
Trekkers Home (Hotel in Kathmandu),27.713565,85.310326,4.4,970,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipPgzF4HWu6iiOTZwqJ0cBCYJ8p5WgZcXs23MB90=w1200-h1200-k-no,"NPR 1,051",Free Wi-Fi,Air-conditioned,Wi-Fi,Parking,hotel
The Dwarika's Hotel,27.7051976,85.3423518,4.6,1933,5-star hotel,https://lh5.googleusercontent.com/p/AF1QipPn3R_ymofYbwGz7AuAbCPFpENaHbtWAimHp3df=w1200-h1200-k-no,NPR 28.1K,Pool,Spa,Fitness center,Hot tub,hotel
The Soaltee Kathmandu,27.7005975,85.291006,4.5,5530,5-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5F7hjjhAZsOB5X8xnV61rDJTgDCDDgKAO2vunAlQcLEXMfmewuQsXi5F5Ic_i9av5Mu4s0OyE9wcaHM0LFIABymgA9QjHIJ4sWZHAUiB84R0_wZDFvGf_gUOBMsW6qEfjQtdTCKKF20TpRLASKIgZz1zlw1io0KHgKRqrQrXlPAIYM6w9azJUWu=w1200-h1200-k-no,NPR 23.4K,Pool,Spa,Fitness center,Free Wi-Fi,hotel
The Malla Hotel,27.7174614,85.3135155,4.1,1031,5-star hotel,https://lh5.googleusercontent.com/p/AF1QipPuFDx1NGdY2tUips8_U6gtpyDKgiRzUv1TryDT=w1200-h1200-k-no,NPR 13.7K,Pool,Spa,Fitness center,Hot tub,hotel
Hotel Shanker Kathmandu,27.7188945,85.3194684,4.3,2795,4-star hotel,https://lh5.googleusercontent.com/p/AF1QipOx9s0--i8hPeic9pnKPrSs_zEk7ng6pTamoD6f=w1200-h1200-k-no,"NPR 7,337",Pool,Spa,Hot tub,Free Wi-Fi,hotel
Hyatt Regency Kathmandu,27.722082,85.356928,4.5,4751,5-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HoLd_wA3SMogz0jZbxl_vGYBuVJIGPG7s9bi0cfSvKBbrw6bwkUThENnanubXSVfmeZZwI0Ogg_Ajy_QK-S4EliTjHBa2iw0ACMFcELWXTQ3GAcPLcD9k1mHrO5IkedkjBjSKELQm-mmyLVxLw4ynnGLKXYckEckKOvgaesNB5QaZNgTeQFVuq=w1200-h1200-k-no,NPR 23.7K,Pool,Spa,Fitness center,Hot tub,hotel
Flying Yak Kathmandu,27.7168341,85.3114538,4.8,196,Hotel,https://lh5.googleusercontent.com/p/AF1QipOEgvJPt-KXgqblgQtCqcRGmIAF7fcuYC00MlKK=w1200-h1200-k-no,"NPR 1,380",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Hotel Pleasure Home,27.7123295,85.3122245,3.9,239,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipMy3CDCbNJ5PrTnJRC5_7li-HQzvfQC8_oW0IUv=w1200-h1200-k-no,NPR 909,Free Wi-Fi,Air-conditioned,Wi-Fi,Airport shuttle,hotel
Hotel Yak & Yeti,27.7114951,85.3197981,4.4,4548,5-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5Gt3MXUSaABhLszOp1T7Vt4oCc5t14BQhgtVGZJsvnMwNWa3ewrUrdPHt0JBnNCiY-XBM__NYuUwUtnuYZJ-mgsiQpP4bAhbYHNEf9YTS4IZFJGQR0TE_hvXnG3SU0j-LryF94B1EEJ9w7wx0HkeTn3R0TiXj0fAwAoe8daG6yVmUmUhFZWVpsO=w1200-h1200-k-no,NPR 19.1K,Pool,Spa,Fitness center,Hot tub,hotel
The Everest Hotel,27.6890941,85.3338357,4.3,1099,5-star hotel,https://lh5.googleusercontent.com/p/AF1QipMh_cg00Od7-8KXfd3H9ZXFBggRQz3se0fHjfY0=w1200-h1200-k-no,"NPR 9,844",Pool,Fitness center,Free Wi-Fi,Air-conditioned,hotel
OYO 123 Hotel Prince Plaza,27.7112133,85.333678,3.8,413,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipNCsVciX9sxLM2FlmQ5mR52hnnyNGsvxeSZ95fo=w1200-h1200-k-no,"NPR 1,800",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Radisson Hotel Kathmandu,[phone],[phone],4.3,4059,5-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EBCwND3zqTw7Z-_TrBW2TgKw-17ivv4qV6gspeTmZBeWNdHBJTPxZVS4TFLq-ZAZfR47-PbrWoiDmj3be3vKYkWQ5LTDjmT5YX1FyGrMnJZr5Gisi4C6QwYT4_vZ0NhkgkIaik5AXZ1cyTcrKaIX7cpv6nbMkMOt3pZsw_0CWEsSTdx49aSWb8=w1200-h1200-k-no,NPR 15.6K,Pool,Spa,Fitness center,Hot tub,hotel
Nepal Pavilion Inn,27.7115348,85.3120342,4.2,181,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipNV5VDLYj2UoO1TQhpZVAlCR9_BfqbUS7L7vDT2=w1200-h1200-k-no,"NPR 2,764",Free Wi-Fi,Air-conditioned,Wi-Fi,Airport shuttle,hotel
Hotel Ganesh Himal,27.7098945,85.3066069,4.2,284,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipO65GztB2XfJ0wiGH-vaFgwZqU2umSNMw5DeTDK=w1200-h1200-k-no,"NPR 2,332",Pool,Free Wi-Fi,Air-conditioned,Wi-Fi,hotel
Hotel Shambala,27.7416417,85.338437,4.4,1413,4-star hotel,https://lh5.googleusercontent.com/p/AF1QipPMJnvcqzkapyQGwvYg4X-8PCxB0fBrdPAwORaR=w1200-h1200-k-no,NPR 11.3K,Pool,Spa,Hot tub,Free Wi-Fi,hotel
Kathmandu Marriott Hotel,[phone],[phone],4.6,2259,5-star hotel,https://lh5.googleusercontent.com/p/AF1QipM9CJapWfHD_VA8QpIdAvRCKvr2HNgIWkjISjn1=w1200-h1200-k-no,NPR 28.2K,Pool,Spa,Fitness center,Hot tub,hotel
Hotel Osho Home Pvt Ltd.,[phone],[phone],4.2,197,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FNEZTBuV9P9PHyt2imFI10Vy94-uZV3f4JEEABw6iquG-nTx9HiTOpwOos7pYpYeA7GUxt1oQeAuY1ALCmygxFg1vnKXO0sKrqktaIA1MjAObwfzEYx1hVXuJvEUgDRiLhMPzOHSajfbwMowPF_8bWRVcTP_iVnTAL756QLj5zYSW-Kkol2_SwIw=w1200-h1200-k-no,"NPR 1,577",Free Wi-Fi,Breakfast,Wi-Fi,Airport shuttle,hotel
Hotel Heranya,27.7187478,85.3205788,4.3,152,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5G0ivQf_V5iuofSt2CcPn42xQwlw6NQmQjogz6Q9lpJVdVNa5Ytu0ZP4WwNVESE2u3ZkPLxM51-cb60x16jcPHioyHOry-W-cQ88mtknI1SDwaCix3HYpiZ5BHeHgrXTR6xP11BUZrrcJgidB52_pZ63WMuhnub6v3vGwamUx6cEUWf9pyjq8M=w1200-h1200-k-no,"NPR 3,674",Free Wi-Fi,Free parking,Wi-Fi,Airport shuttle,hotel
Kathmandu Suite Home,27.715069,85.3069934,4.6,511,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMsLpVh6xCtT73LqyqYszacABMbE1CcUdZ2qkJd=w1200-h1200-k-no,"NPR 6,492",Free breakfast,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Trekkers Home (Hotel in Kathmandu),27.7135655,85.3103256,4.4,970,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipPgzF4HWu6iiOTZwqJ0cBCYJ8p5WgZcXs23MB90=w1200-h1200-k-no,"NPR 1,051",Free Wi-Fi,Air-conditioned,Wi-Fi,Parking,hotel
Nepal Cottage Resort,27.7150925,85.3078993,4.3,374,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipORPrbDwjyLPqsW88WbUBhFyAnUh77z4tVIfU_a=w1200-h1200-k-no,"NPR 5,102",Free Wi-Fi,Free parking,Air-conditioned,Wi-Fi,hotel
Hotel Shivam Plaza,27.7046421,85.3467577,3.6,394,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EMY8xKNGpuLBspkjmOfyGhd1NKYVoMfa02jOviIzLbdxZKi-oSJLCPZkIa61M4QkPqWun3h6bWWkG_8o3do9VArRfGVAQO9QOgw-iYjkxydbN3g6s8fzJP5LrNpIpPHdKlCG9C7N6jwvcRhFKurWXSm4c6IakXphwdo3kxqj0adyDe5sofVwlH=w1200-h1200-k-no,"NPR 1,510",Free Wi-Fi,Free parking,Air-conditioned,Wi-Fi,hotel
Norbulinka Boutique Hotel,27.71701,85.3125999,4.2,335,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HyyhwbpP2P6uv7I-tlzGLdTXCLQOgWSY-MOYnt95TSmzHHjw5viuRuv-00C20dFcC8LPeCyISKSdGTqEhqWfpq5nHxr2yebTHFnwWCQmTCLebS5GlcW9Fl_LpzeL7p5Pii7AU680HpWtDi8bvqmibNk_T7AwJKXUaYI4IBnd7AUFZqKSmAGv3_KQ=w1200-h1200-k-no,"NPR 4,433",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Royal Penguin Boutique Hotel,27.7119964,85.3100614,4.1,337,4-star hotel,https://lh5.googleusercontent.com/p/AF1QipOYobUTxkVIJ4vUfWHa2OlpMMVpUiPQZS6g71D8=w1200-h1200-k-no,"NPR 3,366",Spa,Hot tub,Free Wi-Fi,Air-conditioned,hotel
Kathmandu Peace Home,27.7230994,85.3080653,4.8,622,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipOo6GnUWMwLxA5iGSmVSl4FxYhJW0LEmBixq5Bs=w1200-h1200-k-no,"NPR 1,648",Free Wi-Fi,Breakfast,Wi-Fi,Airport shuttle,hotel
Timber House,27.7128795,85.3086817,4.7,152,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HAGFXNOGdxEYJXdpfD4zd4vOhdgM0bFinhaKB-BCoyLFnXC37WZrbNoXiEtGgmx1jchvm7abvGecMFld78eMlzHMxHpQl545U81e7MoR-qGdL2RIreEzGQ-PfsvmI8U18BHQGsD6GWKVkjJR3M_6C2M82XngPXACbXCZ1MJQq54T1H-lkcvifBbg=w1200-h1200-k-no,"NPR 2,377",Spa,Fitness center,Free breakfast,Free Wi-Fi,hotel
Dom Himalaya Hotel,27.7126244,85.3087476,4.5,721,4-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5E-y16IEtm2IGHRveknqPrLBbBGJVdYqEdtK5DoFopaQ2t0OC-xmwdUqxfmsqeZDbc_V-WmoP0KzehCPeB1mP4yZn3xa7lmkaa91BAwSiHurbsxXM5ZruCUSanjkaV3lVd9G5Bhy6TPvVgPZdUnnXlyt2hTTboYWVlBYTwciL-53aQg2N8iBVw=w1200-h1200-k-no,"NPR 4,664",Spa,Fitness center,Free breakfast,Free Wi-Fi,hotel
Hotel Thamel,27.7169548,85.3114911,4.3,395,5-star hotel,https://lh5.googleusercontent.com/p/AF1QipMPDW0QE-UEGfrhO9lkgDBVcM5zlv5yslUaJdT8=w1200-h1200-k-no,"NPR 4,971",Free breakfast,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Fairfield by Marriott Kathmandu,27.7154597,85.3143313,4.3,1381,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5ErhGnkC2kSZB3ALkU5znkpdPAY_NPC2_65-IEC4CAZP-7aRLoUse-upCWA2b74asGpUS2GGciK-g-O18sWyX4zSGyVBOWX0O_qRcetVpHVyYVYdn-RPTZSwsfcUv1HnlPzmsinHLIJ3Hq20QXUUTzNYxdau6VhPpRBZOnfMH5B1FLFcSJXzENK=w1200-h1200-k-no,NPR 10.6K,Fitness center,Free breakfast,Free Wi-Fi,Free parking,hotel
Bodhi Boutique Hotel,27.711782,85.3133126,4.6,265,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipOjfRoA1IirmqPeTJrrmIH5WOs0yHS1FZktoGkq=w1200-h1200-k-no,"NPR 6,005",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Hotel Holiday Inn,27.7110905,85.3075992,3.8,64,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FKT67zP3MRIQFDM08LCuWHBNX58Rvlv14cfCM7K-rU644grh1HYt9Zr5rWJZ5bSYDHkqpUU90hvSd3XwmIQuXccS8OR1_1hhn8-l-kjfoxv2bDP2q3gCEQe_clqWfSX0FGLLV2KVd1G6_zPTi0Nl8VHxBvwYoFwH3VT83F6TeVtk1o27jku39xNw=w1200-h1200-k-no,"NPR 1,787",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Kathmandu Boutique Hotel,27.7101775,85.30794,4.2,320,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EzVS7a6SdGLZjg-_XM0cKp26GnOGc59_3TNOZkFmJyEW84HW09AWqvTF1VUAlLvsEgeagPqMAAPFghuX7XBLX4XwcM6qNF-b0ncivTUjVVp57EQa6KVSbH2MmT-I9TyaIXXvzeIDEz3floerSwxdbao5ZAd_u9xCs8SRJk9cvDPkky_M5LrHMQ=w1200-h1200-k-no,"NPR 2,114",Pool,Free Wi-Fi,Air-conditioned,Wi-Fi,hotel
Meridian Suite Hotel,27.6994552,85.3540954,3.8,361,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HVEfS-N-rDm_cnB1cH7e6nfiPbaLsPenTeIyQW1-OF7-L0ZRH2uUQJUf1H5R4Nq6zjMTRA-6VEGrj22iXTKvVeLzYIdE3qhbQVeV08Yyv0X87fSAM_IHflSRPXS1HiZ27c8DOl9MEByGlpt9z_v8OgbLKrGxA2Ddm0vmZxdnyL1uRVWqYhyvw=w1200-h1200-k-no,"NPR 3,234",Free Wi-Fi,Breakfast,Wi-Fi,Parking,hotel
Kathmandu Regency Hotel,27.7114052,85.3087027,4.2,111,Hotel,https://lh5.googleusercontent.com/p/AF1QipPAAmW2UZEfu8b1Vd2XViKiu_JmhUjMzMz08q8H=w1200-h1200-k-no,"NPR 1,917",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
OYO 729 Hotel Era,27.7308944,85.3078371,3.9,74,Hotel,https://lh5.googleusercontent.com/p/AF1QipM8rJ5Exjxjmf0gbLuqvO1LOi6dcKqeFchwhgcM=w1200-h1200-k-no,"NPR 1,392",,,,,hotel
Hotel Yala Peak,27.7124021,85.311421,4.6,314,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HOcBBX6jmf0RVIbd__bJjaJhGY6NAnTAAPcIr2xVHvJB4SaJAfVQKoakZd9TfDc1EN9S-SY7aK2Ivt1zqPgrQ-VHvPxKqwc9wzNVRtbEEwY8IjuLL4STshKreS0IIMlidD2-TIOZmgS-FmDlZQf-SZl1B6EHBoeSzTjrz_rcmA57KRbb54wDPE3Q=w1200-h1200-k-no,NPR 867,Free Wi-Fi,Air-conditioned,Wi-Fi,Restaurant,hotel
Hidden Leaf Bed and Breakfast,27.6753121,85.3065684,4.1,97,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMzXkL5-kBNgbcj1AfAVtdeCqQdhI_bV9MgqJ9W=w1200-h1200-k-no,"NPR 1,727",Free Wi-Fi,Free parking,Breakfast,Wi-Fi,hotel
Khangsar Home,27.7118861,85.3099302,3.7,295,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HadapPsrNgQjvjxDjSI18zTqo2GblvCsJ6vxbl9yAAuEboXPPaqYJ1_Wc3OhLjV4LxfrzDjRg_3Y7Dhy0WlnExkSA2SPqvO1AUrD33V2URsFsr_JLaQ0ztcqAepK1UV2y8N-qoHWbv_UUffr0nyv9ftmBPlrTDxZcJP5LFORr_6deQMa6ht1KJ8A=w1200-h1200-k-no,"NPR 1,314",Free Wi-Fi,Breakfast,Wi-Fi,Airport shuttle,hotel
OYO 374 Hotel Holiday Taj (p) Ltd,27.7066633,85.317796,3.5,324,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipO6bnL8-MXzwruftKHYH2utc9iA2U91rhCiLGuV=w1200-h1200-k-no,"NPR 2,000",Free Wi-Fi,Air-conditioned,Wi-Fi,Parking,hotel
Lemon Tree Hotel,27.7173063,85.3094407,4.3,139,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5Fa9IZHMXWInhnNApCHQPEzeHjzX2z7UZVy2daKVuo2iFKFHV0bg396HVvQmjPlRCociDCRGJEwRX9wxb7U6HoC3ikqVa1lZMPLcFiYp2K9usCgwlzuhQ9TArnC_d5WCKIF6CmaPeNqdNCOTvW5QZoq1a5W3aETamF-lH7nC1qiW7CnjFpmU5TeDw=w1200-h1200-k-no,"NPR 2,365",Free Wi-Fi,Air-conditioned,Wi-Fi,Airport shuttle,hotel
Hotel Yambu,27.7177608,85.3113556,4.5,760,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipO8JruXX9GgX5S3CCxU9ADJMlWDETbSfyfJaOpB=w1200-h1200-k-no,"NPR 3,016",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Kantipur Temple House,27.7112433,85.3129207,4.6,681,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HOshYjn92VHzHbHnXdJsQ0aphO7jCKt6GaxJTsPVe0Iyk40y1mXxFxu_E5ETqtwqhSIcR0jOWLoEb4UWDUmRynYRBC6GJnbXlgRKexFLHVAk6hvEzDkWjszrZ_45C_6rYaCOLnJm0Jehg0KAUm9sOUdTn5KGzhdQx6uPsehfKPUzRoxYj8Yr0=w1200-h1200-k-no,"NPR 7,096",Free Wi-Fi,Air-conditioned,Wi-Fi,Airport shuttle,hotel
The Museum Bed and Breakfast,27.7314672,85.3278454,4.3,53,Lodge,https://lh5.googleusercontent.com/p/AF1QipP2bwFTjNvC9MdAInov5T4YGJalYdWgZsxJjJws=w1200-h1200-k-no,"NPR 3,714",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Beautiful Kathmandu Hotel,27.7152341,85.3069976,4.0,137,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipNQbRr5qgITNzi6oWwfBTK9x8yLIEE1tb34sF9m=w1200-h1200-k-no,"NPR 6,121",Pool,Free Wi-Fi,Air-conditioned,Breakfast,hotel
STUPA VIEW INN PVT.LTD,27.7138503,85.297879,4.0,65,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GvsZRiMZB0YRkL38Snpt2UYHP4KQX3rbDYoGwU_8S59KKKRZDlkKUddHkST3hzLRlFfDSWmuryuMV03XPJL_e-uxK8jsdvEoAGtMXIp3TFwcZpQa03JOV4JrnXDr3ghp8p6kvqYBJezJd4tteUmBX5ZA5oViPDc4XJ_pfzZc1Rxx2fY8mwu8Y4=w1200-h1200-k-no,NPR 917,Free Wi-Fi,Wi-Fi,Restaurant,,hotel
Yellow Pagoda,27.7104126,85.3151969,3.9,1590,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipPf6P7QPPeoi8kVo902IIbS84pOutechn1u_ZTA=w1200-h1200-k-no,"NPR 6,685",Free Wi-Fi,Free parking,Air-conditioned,Breakfast,hotel
Hotel Encounter,27.7187797,85.3122899,4.2,296,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EMCilkEIxCDH-Oerxz-9qMw0xOPlNar-wqzzC1oqUrpOWXHa_SNDyFCXjKNDJpHURjFji09EuarmKKp82ZxoLThobD3aACfMmFZV1FgGPKPxlz51ypH2hWm4FOhBim1GSTjGIwMt1nKY15pP7uSRu1fQCOc_MXvd2ezOx-ew5Ivy1ka7udHjo8SQ=w1200-h1200-k-no,"NPR 2,896",Free breakfast,Free Wi-Fi,Free parking,Air-conditioned,hotel
Kathmandu Guest House,27.7151892,85.3094953,4.4,804,4-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FhSTULaWYk-yCo7h6avRP7QXq8EPKYj7SllCT8BD2ELg_dxjE_PHngKkiSahHOxunSsYeN-d0WyPO_XSFLqNjDnYd4NNyZH8wejFJ2BHSA5ENaY1_4FjsvSjmWovFjSaKg0UDVvtupDPJhgkW3DpQTOPOFTqKwJDe6h7gX3Omi8yUY4cPQ3uiy=w1200-h1200-k-no,"NPR 6,643",Free Wi-Fi,Free parking,Air-conditioned,Breakfast,hotel
Hotel Buddha,27.7171472,85.3103338,4.2,38,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipOy4jFFuziD8QcsjEHedxUtBIwMjFHyZXvOWU68=w1200-h1200-k-no,"NPR 3,268",Free Wi-Fi,Breakfast,Wi-Fi,Airport shuttle,hotel
OYO 352 Hotel Konark Inn,[phone],[phone],3.7,145,Hotel,https://lh5.googleusercontent.com/p/AF1QipOU5C6ypzPPL4b0Tyr-Pb2WbXcBOqX0bcIaQqmD=w1200-h1200-k-no,"NPR 1,530",Free Wi-Fi,Wi-Fi,Parking,Restaurant,hotel
Sudha's Garden Home,27.722517,85.3545881,3.6,186,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5E0DavXHgrk9CGlPTkgRzMa_VDwyLOM0TEdz1AgL3Z5-QVBBKFCdTLUrbypKI7pNz8HdArtqPyonQUfsYWEa4f-5T6yMaHqTUlEPCFLhJxTFnnPfp3-af49Iq5R2ozLZx_fNiDQ6-VuP4kzWf5eSX6gQ-rMbzxuW-ymBm8pGdvxEwamDvxc_kRquQ=w1200-h1200-k-no,NPR 942,Free Wi-Fi,Free parking,Wi-Fi,Airport shuttle,hotel
Hotel Sara's Backpackers (P) Ltd.,27.7466154,85.3159183,4.1,154,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FNlg1PyU8JrIhEvdeuySpHfce7FJhe2ZG1hG-jePlTNRm-9XrxnOAtGLUxiGeuXsmOrO_h67lpAY4yYW4ZYG8cMgutvW62fkfr67Tlflq0_mVICfKXMjS8oslzR0_FyQ0cOEIal7oBAVTowBsjiuW2dqI3aaejPora0qO3ywqt8pljMt9r95tw=w1200-h1200-k-no,NPR 605,Free Wi-Fi,Free parking,Wi-Fi,Restaurant,hotel
