name,latitude,longitude,ratings,no_of_reviews,hotel type,small_photo,price,services,services2,services3,services4,category
Drishya Hotel,27.6943218,85.2847238,4.7,113,Hotel,https://lh5.googleusercontent.com/p/AF1QipON1ndHoqdCIHuSyiUvbPFnhd9oqTENfuiIhOUe=w1200-h1200-k-no,"NPR 3,785",,,,,hotel
Kathmandu Village House,27.7169415,85.3119047,4.1,76,Hotel,https://lh5.googleusercontent.com/p/AF1QipOt5mucyKZ9YUdhomuyq_LgGDqacG8s_pWvX-Nb=w1200-h1200-k-no,"NPR 1,288",Free Wi-Fi,Wi-Fi,Restaurant,,hotel
Hotel Jay Suites,27.7115512,85.3128983,4.2,150,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipN8YtFGBXcynjNVbcdikohxVI_zbEdwKr0zBWj_=w1200-h1200-k-no,"NPR 4,140",Hot tub,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Ai Boutique Hotel,27.7156543,85.3098582,4.8,169,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GOQDtn1fNi8Ha3G7mq7bfgOp3RgaLzVHLHF7IVCI48P3GA9Kmi1i90Pvot-kj9ewGklLb94CQV_puwDxjRuca5XzmowniGCzdp-kc-0FYPs4IygqOV2jRnIIIwdlljrdbwAQmZbPeqymm6zubtd3bRBpbC85R8l-FTd8HRxPxAHNSB3KD5rMI0Mw=w1200-h1200-k-no,"NPR 4,879",Free Wi-Fi,Free parking,Air-conditioned,Breakfast,hotel
hotel green orchid pvt ltd,27.7173414,85.3097051,3.6,179,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMxXNDI7ZlPvTsMrGQQ_ms3soSe4wnJ3lGvRJNF=w1200-h1200-k-no,"NPR 1,301",Free Wi-Fi,Breakfast,Wi-Fi,Restaurant,hotel
Subha Guest House,27.670133,85.428454,4.0,99,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipODIAYRhpTeFCFDkFxyUMKtUdl1LrN5llhxR8EU=w1200-h1200-k-no,"NPR 1,967",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Siddhi Home Hotel Bhaktapur,27.671265,85.429573,3.5,44,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5H3ldwM5QW6gFR3rYUbCH2aC3baFqUhqHOtmVn-gY9zneni_4SOvBpnCSSG7F8XmhUbiBwl8-DpZqxbpdAaDfYLjtUrBI5E3I5h18N7SYkQMV2JIMfKsrWAPrPyK0W5mkQWkAVPah0NKaJwgb-gBbVTP5ZWCasJX6PSh8FNuusa6R88yn2oDTQ=w1200-h1200-k-no,"NPR 5,914",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Hidden Leaf Bed and Breakfast,27.6753121,85.3065684,4.1,97,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMzXkL5-kBNgbcj1AfAVtdeCqQdhI_bV9MgqJ9W=w1200-h1200-k-no,"NPR 1,727",Free parking,Free Wi-Fi,Breakfast,Wi-Fi,hotel
The Hotel at the End of the Universe,27.7233944,85.5240101,4.0,633,1-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5F57sTtJCqD2EAR2T7AiSePVs2A24dXByB5edZd0kvclfLvjnlpXfz_IQi5yJF9ozfg830SA_NyrSWhAqvwW-HwSTKIQ0rY_wv3H1QIY2VStzogE8OGBrd8v4C5sbDoy_IWek-YWU0KoEo5xZPSBBpdSFejmciTX50Qt9um7UiHyiNfKpKcy7vr=w1200-h1200-k-no,"NPR 1,308",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Hotel Vintage Home,27.6729184,85.4291016,4.7,91,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMkJ3Bsjg5joJnOt8qfa0cf0PnHKtX7KiWnfQqo=w1200-h1200-k-no,"NPR 2,176",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Green Mandala Inn.,27.7438625,85.3696935,4.6,77,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipOF_PV683KUHGkAyKuYVqJi3cfKIZu0Js9YRhRO=w1200-h1200-k-no,"NPR 1,656",Free parking,Free Wi-Fi,Breakfast,Wi-Fi,hotel
Hotel Bhaktapur Inn,27.6743835,85.4283577,4.3,108,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5G1b5yuNW0ixYexHADZw-8EB4ffver1v7ixml0VICRY6qoi3r41Ja0Ev7B6q_wgQ6ObHl-PhBq2RzptsbauY7DmmxprU0rFDZWiZeZcmGZaJnU5QLwkBMsRof8V1kihugH0JPR54pWszDjzh_qUg0MkM8CT6lR7g96r7BgkzofOrl5Q7iRz6IIU=w1200-h1200-k-no,"NPR 2,136",Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
HOTEL CENTRAL BHAKTAPUR,27.6727749,85.4296496,4.7,29,Hotel,https://lh5.googleusercontent.com/p/AF1QipPzC_-AfCoxnd5_loA8ESQt0ZDVtD1YYQC7AUTi=w1200-h1200-k-no,"NPR 4,009",Free parking,Free Wi-Fi,Wi-Fi,Restauranthotel,hotel
Lasa Kusa Homestay,[phone],[phone],4.4,17,Bed & breakfast,https://lh5.googleusercontent.com/p/AF1QipNetJ9r-t9-DJQHqKOqxByG-_AoauR8OOieMC82=w1200-h1200-k-no,"NPR 1,492",,,,,hotel
Hotel Garuda,27.6708078,85.4288783,4.8,4,Hotel,https://lh5.googleusercontent.com/p/AF1QipP14NU640-LAaNdJB7xhwUoatMSEBnAodUQrcYs=w1200-h1200-k-no,"NPR 3,371",,,,,hotel
Hotel Rupakot & Roof Top Restaurent,[phone],[phone],4.9,40,Hotel,https://lh5.googleusercontent.com/p/AF1QipPGreIXb-nCvjuR1iU85YRZNzW32oKWE-QQRjD_=w1200-h1200-k-no,"NPR 2,661",Free parking,Free Wi-Fi,Breakfast,Wi-Fi,hotel
Sudha's Garden Home,27.722517,85.3545881,3.6,186,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5E0DavXHgrk9CGlPTkgRzMa_VDwyLOM0TEdz1AgL3Z5-QVBBKFCdTLUrbypKI7pNz8HdArtqPyonQUfsYWEa4f-5T6yMaHqTUlEPCFLhJxTFnnPfp3-af49Iq5R2ozLZx_fNiDQ6-VuP4kzWf5eSX6gQ-rMbzxuW-ymBm8pGdvxEwamDvxc_kRquQ=w1200-h1200-k-no,NPR 942,Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
Hotel Shivam Plaza,27.7046421,85.3467577,3.6,394,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EMY8xKNGpuLBspkjmOfyGhd1NKYVoMfa02jOviIzLbdxZKi-oSJLCPZkIa61M4QkPqWun3h6bWWkG_8o3do9VArRfGVAQO9QOgw-iYjkxydbN3g6s8fzJP5LrNpIpPHdKlCG9C7N6jwvcRhFKurWXSm4c6IakXphwdo3kxqj0adyDe5sofVwlH=w1200-h1200-k-no,"NPR 1,510",Free parking,Free Wi-Fi,Air-conditioned,Wi-Fi,hotel
Golden Gate Guest House,27.6717055,85.4286971,3.7,34,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipPsKp7iwpDn_A39pOa3alqtMWBINjURgiSfgl3t=w1200-h1200-k-no,"NPR 1,829",Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
OYO 271 Hotel Golden Three,27.613245,85.3563886,3.5,85,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipOVsrm5PAfCdwsrzpFHtydREfZ9wMWOts4B0Mfi=w1200-h1200-k-no,"NPR 1,971",Free Wi-Fi,Wi-Fi,Parking,Restaurant,hotel
Milla Guesthouse,27.6742668,85.4339479,4.5,27,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipOw0oNY2MT66fMLDPBI6dIyj4wpgf8OAGOkyZG_=w1200-h1200-k-no,"NPR 1,973",Free breakfast,Free Wi-Fi,Breakfast,Wi-Fi,hotel
Hotel Heritage Bhaktapur,[phone],[phone],4.3,273,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipNTm_S4InPvxvFM_2JuQwGl_QT5J0D_i_ne2RvP=w1200-h1200-k-no,"NPR 7,596",Free parking,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Bhaktapur City Hotel,27.6711225,85.4378277,,0,Hotel,https://lh5.googleusercontent.com/p/AF1QipPCCxWaeBPhhC8reYTQP1w87j1pfEkLmQPpnnkn=w1200-h1200-k-no,"NPR 2,957",,,,,hotel
Sweet Inn,27.6729812,85.4300503,5.0,2,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipMrtncdR28Js3gQpY78x52B0gV4P1naYZp-pb8u=w1200-h1200-k-no,"NPR 1,620",Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
Langtang View Nagarkot Bed & Breakfast,27.7183968,85.5193434,3.9,220,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMmy_cDumYJq65jLQQE4rySRgJC4ApxbMH73P9g=w1200-h1200-k-no,"NPR 1,827",Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
Hotel Manohara,27.6812886,85.3607323,3.6,186,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipPqrjHz3o__Dd9eQAVheoM_x53C0kZWmzUUjv1c=w1200-h1200-k-no,"NPR 1,967",Free Wi-Fi,Wi-Fi,Restaurant,Pet-friendly,hotel
Sunrise point home stay,27.7168893,85.5258337,4.8,44,Hotel,https://lh5.googleusercontent.com/p/AF1QipNCKbwEdm5goBIJw5zKqj-2VpzXpohFUGLwMe0b=w1200-h1200-k-no,NPR 920,,,,,hotel
Hotel Mount Paradise (with separate kitchen for Vegans),27.712637,85.5207655,4.3,168,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EzfopYTQxty7RKEHbSBUSq2Gz8ZkGjwxBJOth5vighKS6TDtZC3JWn93vSWHQvXj0F2F3iEI-lrUR3Ws7vBwXVMLdt3wfbCAkqi5vhAukGjg4qa0co_EmqHURjlP5Y8D5cMWNfEgRNWZLVGzxr0YlnoQwcVvpnV6jGSsC5ZTHrIA0L-PslspH5bg=w1200-h1200-k-no,"NPR 1,121",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
OYO 160 Hotel Shraddha Palace,27.7076094,85.343111,3.7,427,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GcR07f7b-bq6wpeLxAnBYaHtb3Zf7IGRnQrnJHg5agkRAuk_cfwYkY7pdw5P_E0qXj7eqyYvzT0SfnV5FINiFjW75byqN8OaWd3fLmYeXOJjzjlR5qeWVI8mkPBWLeISo36DwoZYWnEhxZEr7BNVYjZe03gCge9Tb1VNuHtwHLNud7-hou0mDg=w1200-h1200-k-no,"NPR 1,598",Free Wi-Fi,Breakfast,Wi-Fi,Restaurant,hotel
Hotel Osho Home Pvt Ltd.,[phone],[phone],4.2,197,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5G8c2xuHr0jkBXvqGhDSr6zSMsW4eUJUTV6UIPR2qliQmILQeY4ptlAf_FstPODFVahvjF1ls4YA7jjRTYlbbJRJq8tYgSxFwYUDomnIWosVbz7LR_np9IrDNOHHcHDiH0TCdel354sYhRe80lBCCXNtHsYTmIk4Qqy5gAsXA1QnThvmjuUbQNMWg=w1200-h1200-k-no,"NPR 1,577",Free Wi-Fi,Breakfast,Wi-Fi,Airport shuttle,hotel
Swastik Guest House,27.6755388,85.4336981,4.4,94,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5Fn1i5zVsbmGrnYpQsUtDTkcnGoMWG9I2caoMaDNejpMZ_A9yfXy9ZZ-HlkN0WnvI7lOQ3qlhPHO33eFoN-k6fzMgmf1mCjyUQV5p8nLW3m9oPjSECjhJ_i6jqt73lscvDQNtewc26KJIygAWUPzrzOz5BanbYqydSr4fR9pObPEyEe9wQmJ7ZM=w1200-h1200-k-no,"NPR 1,511",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Dubochaur Rest House & Home stay,27.7178467,85.525255,5.0,3,Homestay,https://lh5.googleusercontent.com/p/AF1QipMfv00f4-z7kYuFO6Yne3xc0kmV16xHhPF3zNth=w1200-h1200-k-no,"NPR 1,183",,,,,hotel
Hotel Layaku Durbar,27.6733972,85.4292012,4.2,111,Hotel,https://lh5.googleusercontent.com/p/AF1QipNfciupfj5wfi6EqBzvXUf2CiuT1y4Uro97sOpQ=w1200-h1200-k-no,"NPR 2,549",Free Wi-Fi,Wi-Fi,Restaurant,,hotel
Big Bell Guest House & Restro,27.672638,85.4346597,4.1,27,Guest house,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GnZRDTKCGewcPIu8nvrBiE34F1mZeWtKjF0Lft-Xi0SHxA97B22DHyJt8ZhmUfJU4HGs34cC9vrHZzKLFv2Tu3x2kpD75eK9NJho7BbP_WMgyXE1dyAIbgTDpmflLe_sohfmQx_Q2uhedOBApzYB_PLBwCmCN8eYBXzxRt6W3ok8trzZ-3AH3Org=w1200-h1200-k-no,"NPR 1,314",Free Wi-Fi,Wi-Fi,,,hotel
Welcome Heritage Inn,27.6734198,85.4242272,4.0,27,Hotel,https://lh5.googleusercontent.com/p/AF1QipOhnNGnaEpY6PPGU4YLLkPAIazXFxIuTThbHtVQ=w1200-h1200-k-no,"NPR 2,103",Free Wi-Fi,Wi-Fi,Parking,Restaurant,hotel
Tulaja Boutique Hotel,27.6729327,85.4292275,4.3,91,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GGXeEoSxpFjkBaQ-Snr3D76DcFS8I0SSKyE4pUb2NPuHYQHWO1uGwIAWMlNoeQ_Q7-hnE-W-EyAUmeHoMDkcyL8yRmsPnQEc8sbq0EN5N0THQ999uuRbEz7i9Gvlds0hnr4dg_WqO0gWsnpX5ytJqlIdjMFWlAsG6ubZs_jMNeu-TvaSg4NeRlmQ=w1200-h1200-k-no,"NPR 2,673",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Hotel Down to Earth,27.7212883,85.3110958,4.9,14,Hotel,https://lh5.googleusercontent.com/p/AF1QipO4xNKoD4QZg98RpnxWlSKrx8tCOi1gwsjQqt-p=w1200-h1200-k-no,"NPR 1,380",,,,,hotel
Subi Homestay,27.729053,85.2830853,4.6,34,Group accommodation,https://lh3.googleusercontent.com/gps-proxy/AE4_-5G_YegCLwSnRv0Ia7nCmqB0mhdO7wHGchwX5zO7nxOOi7ulE1LAjjbqgnncHXi9GjAFGbyvuvS2eJj2VGqI2CB9h16z5oyobgfW8H2dPRlx1CTZy_MKCWXxJe5LwuoE-z7acgBQ9NZbiveWWEKdJ96KkWV29ATs3DaFbvAEMBZlpPWO6hoiqhR7OQ=w1200-h1200-k-no,"NPR 1,051",,,,,hotel
HOTEL UNIQUE POINT,27.7149254,85.5280776,4.2,5,Hotel,https://lh5.googleusercontent.com/p/AF1QipM2OFumCrkANoj6MBB021Le8WoauAKD10n5vNTg=w1200-h1200-k-no,NPR 920,,,,,hotel
Kaji Home,27.659655,85.3297742,4.4,59,Homestay,https://lh5.googleusercontent.com/p/AF1QipOgtdZcEk-RG5uYImQtKbftxbf7Wqubf_6khl5R=w1200-h1200-k-no,"NPR 1,840",,,,,hotel
Hotel R Valley View and Family Resturant,27.6790778,85.3476801,3.8,66,Lodging,https://lh5.googleusercontent.com/p/AF1QipOOKU9l0ZwXchOeZFJXaB5d357vuMDZjOCvnvhB=w1200-h1200-k-no,"NPR 1,553",,,,,hotel
OYO 776 Hotel R Valley View & Family Restaurant,27.6790688,85.3476918,3.9,44,Hotel,https://lh5.googleusercontent.com/p/AF1QipNUrcLloepWI6DdLIfvOR3ykGqhQLcrzNMxW-kC=w1200-h1200-k-no,"NPR 1,564",,,,,hotel
Ocean Inn,27.7218216,85.3598547,5.0,12,Guest house,https://lh5.googleusercontent.com/p/AF1QipMsKdx00hXOwenHzfBtRwClXFTxI6Mbdx36VYo3=w1200-h1200-k-no,"NPR 1,787",Free parking,Free breakfast,Free Wi-Fi,Breakfast,hotel
Tashidelek Guest House,27.6710745,85.430438,4.2,17,Guest house,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GG5UpGaIx3k4xMpg4Q02cDN1X9zJyT-qhA3YVcCGv-ZhvG_GYJKxUvjG1fhnVZlWKElnxviqx3UBMfv_Cx8gGFpFsmIXJX72gokgP1cXHbe5w4fIx5kRwEqMoC6srX-knTbQ9LQ0gBN3uVjSxVKUoCqMYTYQsE3iWlKVDVBCgODKsE0qbvjI3rgA=w1200-h1200-k-no,"NPR 1,987",Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
Hotel New Dragon,27.7224981,85.5247027,3.5,120,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5E1TBbygiTxlyg8EqXnd3uFYgt-B3fgcLpyLkM2aOQIlt3M_TlbLq9BImugklM-oiQQhRdHpzHDCYyMiSnnHNOUjkofgdyKuqfY8CS60gWaecnMmck8wvi2Cu9V-Y12xzP3jjnTjhypUYZ0eJGXXQeCfo3U3vozJZfmp0H_L7Lk6XGyERr3Wyun=w1200-h1200-k-no,"NPR 1,656",Free parking,Free Wi-Fi,Wi-Fi,Restaurant,hotel
"Dragon Homestay, Bhaktapur",27.6614245,85.4196105,5.0,13,Hotel,https://lh5.googleusercontent.com/p/AF1QipNUiaQyz6gBLze5Vs1y7gFdNixRNjbkjL9eUJuM=w1200-h1200-k-no,"NPR 2,271",Free breakfast,Free Wi-Fi,Breakfast,Wi-Fi,hotel
Green Eco Resort,27.6684094,85.2579934,4.3,75,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMQT2dq4zKKkywP85HX4TyZ5q8J5YRvPQXO-PZ2=w1200-h1200-k-no,"NPR 2,234",Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
Mahamanjushree homestay,27.6698892,85.4220369,4.1,9,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GK1Lp1RKWz4w0A2v1Th_yzyapyyz03MzPaUJhFgp4U_A2AfR7XcsKp8GbUF3UdkeDCim5Ljxev1fniFi4M8IRkbMSosJvSFtg_rrkKrY0nQoa6LZH1Im-6pEkaVA0MKbF84dN4bvaL5DMoz4ZWJNC-VZep8g4QBG3fr3em1LcfSh0gI3N-e6k=w1200-h1200-k-no,"NPR 1,313",Free Wi-Fi,Wi-Fi,Parking,Restaurant,hotel
Hotel Rising Home,27.7219951,85.3104832,4.0,5,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FHX3dtZJWKt-crIvtfifkeum0sYbQINKRZtqNR5LvLRSlUTI1zNwm_r8PMx2Hum8b4Kv-2oG-kDSaM1BAz27_wP8Q0JJ7wlxQOzOCSBugBQumpizrElmpbBUuArWlcfPRDU1q7O0_nQ2oijja5l2PNa4Fsq_aEUEfA8bIxsaFPIXDIg8xdXxnjYw=w1200-h1200-k-no,"NPR 1,143",Free Wi-Fi,Wi-Fi,Restaurant,,hotel
Sweet Home Bhaktapur Pvt Ltd,27.672926,85.4288641,,0,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FqpseRNxbCvGjzmEu_OeysI6XkMy3bTutcbBrge1d0nHrrMdtrUj7V9gMgscrQn3xccOOc-WRW_q8oFI-SJzxWY0saDNnfjmEoPQ8hcLYIxQ3nAs0gCKt1GFUTu8FgAhM_XIwf_sTmrPN5f2x5KDH0lGUJplr0Ly7cwriwjD6-2VEgKbdVWeOo7A=w1200-h1200-k-no,"NPR 2,245",,,,,hotel
HOTEL CENTRAL BHAKTAPUR,27.6727749,85.4296496,4.7,29,Hotel,https://lh5.googleusercontent.com/p/AF1QipPzC_-AfCoxnd5_loA8ESQt0ZDVtD1YYQC7AUTi=w1200-h1200-k-no,"NPR 4,009",Free parking,Free Wi-Fi,Wi-Fi,Restaurant,hotel
Shanti Batika Guest house,27.6792839,85.4375687,,0,Hotel,https://lh5.googleusercontent.com/p/AF1QipPqDZ_UyWh9mFiIwwq5vG_C5qiM4u1v1UHf3RIL=w1200-h1200-k-no,NPR 461,,,,,hotel
Inn Sangrahalaya,27.6727065,85.4291882,4.3,36,Hotel,https://lh5.googleusercontent.com/p/AF1QipPjnqK0ChAHTTmld6r84JJ17aFBXV9WuoYA-p0A=w1200-h1200-k-no,"NPR 2,497",Free parking,Free Wi-Fi,Air-conditioned,Wi-Fi,hotel
Araniko Village Resort,27.6574792,85.4540334,3.8,110,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GFRsVtdXiTNrkuYJ3d21hVsijBXft0DqtHlVyJOTwlSbGLfPjqg6PBOSh0o9mQELgQ7pcdaN-GRYn_5qRHu-B8iuEZU_QCyP2vH_laplmdQEVNLTosM8xTQSyNC5ybADgwN-J2eQadT6dh9r799QyHWf_8OwBbVOQ2ib9_ObNXe69nbtshzWY4Qw=w1200-h1200-k-no,"NPR 2,952",Free parking,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Hotel Backpackers Inn,27.7134097,85.3136508,4.4,188,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipOemIkXlruAU35_ZlFKpLGTZw7BFkjF6DehYCHY=w1200-h1200-k-no,"NPR 1,297",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
EAGLE NEST HOTEL,27.7163137,85.428828,4.9,37,Hotel,https://lh5.googleusercontent.com/p/AF1QipPoAcwqMKS3KiUuaEiPI5Utt4w2sKNkRrxDlI8z=w1200-h1200-k-no,"NPR 2,628",Free breakfast,Free Wi-Fi,Breakfast,Wi-Fi,hotel
Mums Homestay,27.7311026,85.2845758,4.6,196,Bed & breakfast,https://lh5.googleusercontent.com/p/AF1QipPP17xlNMSBd4eZf7cRlG7VuaNWwaF12fC5ja4U=w1200-h1200-k-no,"NPR 1,288",Free parking,Free Wi-Fi,Wi-Fi,Restaurant,hotel
Monkey Bunky-3Monkeys Backpacker's Hostel,27.7141055,85.2846024,4.8,50,Hostel,https://lh5.googleusercontent.com/p/AF1QipN2xL9R-9ozniCz7eet91b1IOqFtH3evlZwV0hG=w1200-h1200-k-no,NPR 767,Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
Hotel Sweet Dreams,27.7157602,85.3111302,4.5,11,Hotel,https://lh5.googleusercontent.com/p/AF1QipN1J178srs0sWh-R6SBRyfvGDdUP0zABNfJ_iKo=w1200-h1200-k-no,NPR 920,,,,,hotel
