name,latitude,longitude,ratings,no_of_reviews,hotel type,small_photo,price,services,services2,services3,services4,category
Himalaya Apartment Hotel,[phone],[phone],4.4,9,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GI0mQrD5FnQhW_mW65KdHm3E5ma7kdEsFLBWKQJ4dW1liPLTq3RegJqjNAhbL7XznEtFaDe7QnsH5RylcN9fVE1CO3pEHfG3d-sO8scr1fRnQHlXRJV6w7ASUtUdWnDwWaEXg84iMYByIbsMlT5M5V98ZXz3C7srCb__USOxzbqqsreQmR8Qw=w1200-h1200-k-no,"NPR 6,561",Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
Hotel Timila,27.6745269,85.3261583,4.9,143,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMy2fsMfaDdsT9rDrx1h6KPVSJwAJut2gNc1r8P=w1200-h1200-k-no,"NPR 6,506",Free breakfast,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Vivanta Kathmandu,27.6769288,85.3112049,4.3,996,4-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FehSQIq2B1hEfLSCROVCBP2LQjkrUaYQQlFDptN-3Jrkr_O8VF45zGTEfrrqqAEaRTtfWYCxyzI5iIQOpW7PJlCpDaTr4nFrWlbkKkWeCeu8F99KCA-MyYtBr7UPJx8c-GHEal3mxlsICT59BMVnv5vkG4xRx3zsFdS9SLCpWJQL1He2bSwiLF=w1200-h1200-k-no,NPR 16K,Pool,Spa,Free parking,Free Wi-Fi,hotel
Stilly Inn,27.6830076,85.3145765,3.9,14,Hotel,https://lh5.googleusercontent.com/p/AF1QipM5yTNPdt8TuyygK90lfSGXutmiblGJvF9O3Bix=w1200-h1200-k-no,"NPR 2,891",,,,,hotel
Hotel Destination,27.6709123,85.3386198,3.2,42,Hotel,https://lh5.googleusercontent.com/p/AF1QipMCjMyiVpL4da2gyp_S8ffF3DdW5Wr8DDb_b92z=w1200-h1200-k-no,,,,,,hotel
Fresco Retreat,27.6695306,85.3138145,4.3,69,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FTPcJ0oblBbND_9ICP02Otst8EhprVhgJiAzRVxgRf2ne9KiceWAeUvBygz2sLsWJzz9SYhDFu5k5kAdTO23mzNHczQwOCl9Ee-A5IRVTm4ak3XL0WDW-_yPL4QqiaI66o5wwVGEHd9z6SLu9868gwlqLZoIFBwZ0_224lea9XSdZL8fQzfq8=w1200-h1200-k-no,"NPR 3,995",Free parking,Free breakfast,Free Wi-Fi,Air-conditioned,hotel
Hira Guest House,27.6748686,85.3243769,4.7,38,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5Ev_1711IFgGOOvCn-5SfyGKI-FZ1_BcAFeIKP0oOP0moKYOe40CNquEftomsQHNlGQJwgRT4VD9QXO_QUdN1ollECjXxmlVc-8amhrTU6Xbq95Pw4YbJH7DoK4Ks65N9hvUS0ZQidsVYB4w3K1TO_25qWhdFjbhaHZngw2ehz8KlBx_j2824IUhA=w1200-h1200-k-no,"NPR 5,870",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Hotel Patan House,27.6746481,85.3243759,4.3,21,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipPMT_3Zk6w3cRKjwe-rgp5I2sEXAvDKeeL0AMQk=w1200-h1200-k-no,"NPR 5,257",Free parking,Free Wi-Fi,Air-conditioned,Breakfast,hotel
OYO 259 Hotel White And Peace,27.6795552,85.3065041,2.7,51,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FeczGhJnsWRM9bKUhZF2NeJ_PT_kIf04v6layJWIETAHdAXlssMH0v6PhEfp75IK8Y-srGCtesebde260XDGlRyWqdKs_sHtmaXGFNC1bvd3C-1BYmnj36_YHvc8GpgrO62e6aYticrs0JjEn9216ZWGTihz1HgTN7dwkeixY1zdZjkL83gorG=w1200-h1200-k-no,"NPR 3,547",Free Wi-Fi,Breakfast,Wi-Fi,Restaurant,hotel
OYO 547 Hotel Birajman Pvt. Ltd.,27.6830589,85.3115946,3.6,69,Hotel,https://lh5.googleusercontent.com/p/AF1QipNQ1VzrBZVyPRXCMWFPLa9sgwcpQvwBrAmXS_P1=w1200-h1200-k-no,,,,,,hotel
Newa Chen Guest House,27.675311,85.3262262,4.4,120,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipP7hC8Xk-S1dmX2bG6MuPK-8VDCvoia3vq_lvH5=w1200-h1200-k-no,NPR 11.4K,Free breakfast,Free Wi-Fi,Breakfast,Wi-Fi,hotel
Hostmandu,27.685487,85.3045228,4.1,39,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GH6JNdDjO88ZgoMeL7Nc0h46CxlwxZ8HVITN6Ybi4g6gNT_Cf3YVrFQBxJ7HARZypLmq74sCWUOBElOgS2XRHsRkHcSAjNwJjCSE6WV8kuGpssLGq8DzgOEjiKGdVnG35cSRFBJ7nfkUckbxYqNgbVkHt4hN2vivracqSir7k1pW1lw64oJR0h=w1200-h1200-k-no,"NPR 3,496",Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
Hotel Ghar,27.6824332,85.3102484,4.1,31,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipNX48TQuwxQE8HqmvhGUL-Ejhw57NYlPXHIYm3t=w1200-h1200-k-no,,Air-conditioned,,,,hotel
Paradise Hills,27.6190458,85.3552703,4.4,70,Resort hotel,https://lh5.googleusercontent.com/p/AF1QipPSzDWyPogLifOE2gibzT_Y179V0qGAWeHx17Hf=w1200-h1200-k-no,,Free parking,Free breakfast,Free Wi-Fi,Air-conditioned,hotel
Himal home,27.6672963,85.3333265,3.9,13,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5GeZWXCV3eQyB9UhQdkhSNlTQHJEzAD8BXdftDy3jf_ey_ON0Lr-5GAt7nyDTgPgYt2Q8mz0UBhqqqAjN9jal2jaefRlXDtzdN3Rb7SiHPTcNnrYjiq985dfu7HpwEeEJ1VVsBok2_CH2a0D1FjyWGtE_iI32j-efYgZOu8rj0NKDpr-VUrFJJH=w1200-h1200-k-no,"NPR 1,285",Free Wi-Fi,Wi-Fi,Restaurant,,hotel
Hiranya Guest House,27.6754912,85.3224324,4.6,65,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5Fn4H-WXrA5RYwPfi5fJRo3nb_B3auVu_kFt_zPue401BE9Fd4tIWw1ahfR3SRhArElGbIWFMrshMPYly3U2LpUi7tdIVBOmDTHX6yUP-OxeI7TOJK5k9fIzYYQUhNvDEHRMvw-ghhXD8mVfg5dvgjERHypvyN4G4Gka3RWoUaNPkJJCaQz1L-C=w1200-h1200-k-no,"NPR 3,942",Free parking,Free Wi-Fi,Breakfast,Wi-Fi,hotel
Peace & Joy Guest House,27.6728006,85.3292045,4.7,101,Guest house,https://lh3.googleusercontent.com/gps-proxy/AE4_-5Ge-NGMA0f3lZdGeQYJSFLxZ_l7o1E5crdFttkEG7lM_w57KIUkzVFJNwGvp1Gq4pXK0DRyCUstCygkbqRD152yhMUc6rBkXbh8f2VQzw_wXItxxeho0v9X-xbyoXYQNGbOzZ5s169nZSORLbDv-RLXx-v56FT-l3TD1SBvQMzuPS74_wqCGGkI=w1200-h1200-k-no,"NPR 2,272",Free Wi-Fi,Air-conditioned,Wi-Fi,,hotel
Hotel Yellow Durbar - Sanepa Lalitpur,27.6816105,85.3058686,3.4,62,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HpLiGv0cO-EKwP8dp4o8PRxst-2RqVTuILgRAmcV_GMalvJJ1Bva_G-WnhpMJJglYhnxiHUy9COYPeZP-kcTAvZMH1TkYrWDDZe6Z3NfANDouQDXM4vOjyOfsg1nMg78mDJXzOuVd1fyTfiJ7S3gYmoV6KtVaPTUVWAse0vRcJVvXoFUwbl7SzeA=w1200-h1200-k-no,NPR 11.9K,Pool,Free parking,Free Wi-Fi,Wi-Fi,hotel
OYO 511 The Britt Boutique Hotel,27.6112267,85.3562783,4.5,11,Hotel,https://lh5.googleusercontent.com/p/AF1QipMO2wk9Wivze-_rUODolDtMeVdECvlF9YaYo26O=w1200-h1200-k-no,,,,,,hotel
Sanu's House,27.6654019,85.3315607,4.5,67,1-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FGu0KuGGt6jI1RuHLV6MPZY1La3Gos-1zZSFy5HGvVn_eoLxUSIYBEiej_mB9rrzhShU7QQpsseJjU0GXTa6nyDkw46_R8iiwXTXpDKUi9GvPsHw-VqDge-36hQZBN6tLFjspTr9UDAu-VRtqliiRzybIgAVH0dZlXZw695hfmvv5x90sNecPnYm3YtcLGzf2c3PI=w1200-h1200-k-no,"NPR 1,577",Free Wi-Fi,Breakfast,Wi-Fi,,hotel
Hotel Kutumba,27.6824601,85.3163255,4.3,167,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMAwjBxR0FkkdLBzOpvh6Q0da759uXov6CU_NQb=w1200-h1200-k-no,"NPR 6,542",Free parking,Free Wi-Fi,Air-conditioned,Breakfast,hotel
Citizen M Hotel & Lodge,27.662448,85.3283295,5.0,2,Hotel,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png,,,,,,hotel
Serene Boutique Hotel,27.6450265,85.3186839,5.0,4,Hotel,https://lh5.googleusercontent.com/p/AF1QipOy2HOVAtaTBjTRfdJHfwlTBgmyjqT2Ge0fE0YY=w1200-h1200-k-no,,,,,,hotel
Heranya La:Ku,27.6734997,85.3247051,4.2,27,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5Elg0_33fzgMblJwO7yQzUqH120o52SnEk1dF2gGyBEvYB_bPrlse7xrpe8T5ULh61wCNSaPYegxSHIotBRtSFLneem_Q8wHd4ks2c5zy5IcjKIDAY_81g50fqXjT06OcT0wtZKQ9ahWgrCbcTwJD2xiXBIWm7AbmNhRV0bmp1x_sx4AK7wPiwqBg=w1200-h1200-k-no,"NPR 3,417",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Five14 Bed and Breakfast,[phone],[phone],4.8,65,Hotel,https://lh5.googleusercontent.com/p/AF1QipPfnXQHR4qVIHoickBwlGpS6aiCXGOxehx_sdjy=w1200-h1200-k-no,,Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
Hotel Trinity,27.6498642,85.3210688,4.3,29,Hotel,https://lh5.googleusercontent.com/p/AF1QipMN5o8bQJjqhQetKZGyJrAo1eDOVtGnaAgME_mm=w1200-h1200-k-no,,,,,,hotel
GreenTara Heritage Home,27.6763564,85.323341,4.6,14,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5Gu2H_ZJNJRYIrsu1cr9H4VqLY7EBcxPjwi-zIetbmPzjDcLDKFMMCkN4eSYuU_ZKGj3Z_Mba9O8-bFf0xMRq2gb1FLNCJ5ewm8zInahgAvoJr_iHwNRvBPl6zV7yRBNA6Fg7IvcEqVDse9okTbTFMyFlz7eYpjCHONYtmL5gVD0l0LRjZADRb4cA=w1200-h1200-k-no,"NPR 7,216",Free Wi-Fi,Wi-Fi,,,hotel
K2Homes,27.675483,85.3263484,4.2,23,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipN-bhI3aAJVV8w8scQifyoubHDsg_0MmfgEoV1c=w1200-h1200-k-no,"NPR 3,018",Free Wi-Fi,Wi-Fi,Airport shuttle,,hotel
Boutique Heritage Home,27.6708813,85.3268228,4.4,53,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5F_TX3_7o5NQZ7_uMTGS17je7T67WLQCsVWotLFBtgBNKSTV_7dKR-pMWqAT9CiHNYxB9WBZuxH9bLQe1CIju1c1jX6bVKYMySTCOTjFuH8BbioNHqbkTtUW6KLvrJajA-hIBnHMG0lW9MXyMUFrU4yofk_MlJOkPOJqhV7_jm-aqGqdY-XW3S5=w1200-h1200-k-no,"NPR 4,666",Free Wi-Fi,Breakfast,Wi-Fi,Airport shuttle,hotel
Suite Homes,27.6696135,85.3163146,4.6,37,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EhRI47kTb6_BBMI39fGMOtd6ylXXwV9zKRA6l3985cvjiu8_m8UP8fMIuxz7xe8d5BBbUaqGGjHVm6xRKCZOKmW7nKNaCPPWwaP0QeY4ZguVty39gUaYUGTZ29dshUYwQPJST5Ou9gBBl2EdCap7Wg5UV5ngD1fkKk7B5TzLi5whhh8kF28Eyy=w1200-h1200-k-no,"NPR 9,842",Free parking,Free Wi-Fi,Air-conditioned,Wi-Fi,hotel
SPOT ON 431 Kathmandu Bed And Breakfast,27.6885924,85.3061665,,0,Hotel,https://lh5.googleusercontent.com/p/AF1QipOgX2ufqp4mq2VBTmp351XvzTmuO65dRXuNnRAv=w1200-h1200-k-no,,,,,,hotel
Looniva Guest House,27.6712347,85.3268423,4.2,33,Guest house,https://lh5.googleusercontent.com/p/AF1QipPIxNb4jARAeC0BjIC5oUpwEWqL_DOwpdqxGYek=w1200-h1200-k-no,"NPR 3,154",Free Wi-Fi,Wi-Fi,,,hotel
Temple House,27.6737453,85.3241849,4.5,62,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FfI01NhwZLgWUt1TSYTtca5oFTuNv5D9GDk32SHqfhoJdVD4Ch7a2y_jSbvjNXjG0f6xU9ZcOrr0dyauAhGxA5b9iVaaWYmPs9P8LfhHBRyXvMBImFplp1wc158N_mkP6Tzst58mby5zDZzUZLb7hCzU218aDADMmxPq024GfKN5ErEO9f-R7EXA=w1200-h1200-k-no,"NPR 3,154",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
KRISHNA&PRAMILA KHAJA GHAR,27.6512362,85.3129028,5.0,1,Hotel,https://lh5.googleusercontent.com/p/AF1QipMWdSvAi2hIt9GUlAKHJlH8-3lCfPPpGWcwVRfN=w1200-h1200-k-no,,,,,,hotel
Grace Guest House,27.680352,85.3104881,4.3,16,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipPlB01Ja6NjqEW_aDB22MAmqmBKod-60rxHXDuH=w1200-h1200-k-no,,Free parking,Free Wi-Fi,Wi-Fi,,hotel
Sagarmatha Apartment,27.6790469,85.3050312,4.6,27,Hotel,https://lh5.googleusercontent.com/p/AF1QipMn275u-rtVTb7yYbs1netfwvDkTCJFO4KpEeTD=w1200-h1200-k-no,,,,,,hotel
Ambience Guest House,27.6691569,85.3273204,3.6,25,2-star hotel,https://lh5.googleusercontent.com/p/AF1QipOOXilRlm1noqmjvSUhnH2attGbOYQyFlZZrY-A=w1200-h1200-k-no,,Airport shuttle,,,,hotel
Dwelling Place,27.6476344,85.3161108,4.4,65,Guest house,https://lh5.googleusercontent.com/p/AF1QipNYwivtpqVnwOMcy4jN5OqLTJQRl3u3ulwFrh-N=w1200-h1200-k-no,,,,,,hotel
Sayami Home,27.6715883,85.3284187,4.5,84,Hotel,https://lh5.googleusercontent.com/p/AF1QipNKPIw9THHRApV-7jdRHjcPXTn_VfuTpZPvJh2v=w1200-h1200-k-no,"NPR 2,628",Free parking,Free Wi-Fi,Breakfast,Wi-Fi,hotel
Devi’s Suites,27.6816675,85.3081106,4.1,13,Hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5E5Q_6Tu6AeZBoll2zqfTj8NlcLe0bnfuWND7oofWuIrHj6zy1-XcJyKMW_RGpS2x7OKobEJEO_5P-EdvHKGtxCZ_B5yTvs5HxnfFFXdOPafaNrVx_1be7Xtwov7TUnik8NBy-BI4Yt7LBQTjoVoHKpBQyWlcaeCFBTGOMRwhhMmkR1yE0pK2jg=w1200-h1200-k-no,,Free parking,Free Wi-Fi,Wi-Fi,Airport shuttle,hotel
Easy Homes,27.6769288,85.3275296,4.3,78,Group accommodation,https://lh3.googleusercontent.com/gps-proxy/AE4_-5F6qsvesLadoPw1MYuJoVx8MvrbS1NNBDoThC477qN8jPKSgX4iII-VZQq6GGdcL42cTQ4T3bgT7Bp7OdrMKvmeIy9hRoaTwJODXS5DlI460e3Tdo3ee5Y6GvvmXjYnhgmlOAvtyg808gmGt1W9HKXdpLls-yRiQior_1jgTUdNNky4-0IZ4E4z1g=w1200-h1200-k-no,"NPR 2,099",Free Wi-Fi,Wi-Fi,Parking,Airport shuttle,hotel
Lalit Heritage Home,27.6724486,85.3247179,4.7,36,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5EGcAhGhc56uDy0pDERVT9kXA5RFw9dxSMIOu1e4n2mSEmXuG0lj9qxahcxZKA-YK8QOeC9816jCpXFL0FblAW8SIh9efvWW6Q7YyIvAGJ66iPCsgcvMyK8rx-c8WUBsQq1ojWA59DpMbJL-_5akiXsR6-KOifGLZJx9EcBXpD4yrbjN3hrZGWu=w1200-h1200-k-no,"NPR 4,100",Free Wi-Fi,Air-conditioned,Breakfast,Wi-Fi,hotel
OYO 298 Hotel Asha,27.6509573,85.3056457,3.1,122,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipOjvFneO2tOkCwSyMtStzhokdyoXk8g-uL-qiN_=w1200-h1200-k-no,"NPR 2,200",Free Wi-Fi,Wi-Fi,Restaurant,,hotel
Hamro Guest House,27.6609976,85.3029027,3.6,5,Hotel,https://lh5.googleusercontent.com/p/AF1QipPvF8_Wen5M893DRSk4gKG35cTfVwG0Lp9r7IwN=w1200-h1200-k-no,,,,,,hotel
Mangal Chhen,27.6748673,85.3267876,4.4,47,Homestay,https://lh5.googleusercontent.com/p/AF1QipPcNUM_1d8qdu7Ivyl6WXexr2lvzcIl8FE8fGMR=w1200-h1200-k-no,"NPR 3,903",Free parking,Free breakfast,Free Wi-Fi,Breakfast,hotel
Tajaa Pha The Heritage Home,27.6756716,85.3207161,4.7,83,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5FlMLjayIEFUQUubeYLW77liyeB4CSMYS58u2ZKdVeElLONsKvw1WrUC9hf_aEuZXbyj4O8ZI9Y-VQqNrD00HS3FsD-XowMoaL5qtNaC6wRj6BaRuTSQXeaTHtVVYqMqDlUx3HQu1qiKQnBFsrcwrBZDl4m8PtPpNGWR-yxNXN5q-mSW_ER4WiD=w1200-h1200-k-no,"NPR 5,652",Free Wi-Fi,Wi-Fi,Airport shuttle,Restaurant,hotel
Hotel Greenwich Village,27.6845487,85.3121154,3.9,569,3-star hotel,https://lh5.googleusercontent.com/p/AF1QipMqRjsG_aUf8GfC9WN48TW1fPJ8fdgyJ70Qtp-9=w1200-h1200-k-no,,Pool,Spa,Free parking,Free Wi-Fi,hotel
Cozy Home B&B Pvt. Ltd.,27.6698347,85.3081657,4.8,165,Bed & breakfast,https://lh5.googleusercontent.com/p/AF1QipOO8zBtDxv-Qoooo-2ooHX2L1NwMAT6D1yN4Hds=w1200-h1200-k-no,"NPR 2,103",Free parking,Free Wi-Fi,Breakfast,Wi-Fi,hotel
Homestay Guide,27.6694638,85.3261013,5.0,6,Homestay,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png,,,,,,hotel
मुन्द्रेकाे चिया पसल,27.5990954,85.3195936,,0,Hotel,https://lh5.googleusercontent.com/p/AF1QipO-Y0bvUCKQysvNELprI2OMMX-JhKKeh0hKXE2c=w1200-h1200-k-no,,,,,,hotel
Dhakhwa House,27.6758025,85.3231389,4.7,57,Group accommodation,https://lh5.googleusercontent.com/p/AF1QipNtLSkFOrOvrQddqgaafbEkrrgeMHLxxPSGlFTk=w1200-h1200-k-no,,,,,,hotel
britt boutique hotel,27.6111954,85.356283,3.3,3,Hotel,https://lh5.googleusercontent.com/p/AF1QipNAzBnhb1ODmbQre9i9L0K7ckBrI5wRrX6YX3fb=w1200-h1200-k-no,,,,,,hotel
The hotel B2M,27.6611407,85.3037368,4.3,3,Hotel,https://lh5.googleusercontent.com/p/AF1QipNLf8wBHEBtieG7rEbueSuN_AiM_Bp0RwHYUX-O=w1200-h1200-k-no,,,,,,hotel
Nepal Inn Bed & Breakfast,27.6805009,85.3112003,4.0,2,2-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HmEzW35T6A8_YyV--Kj3xINa9jH2MmRmErL4MZcArAdRuZlzqZeHfLefTlA38qpiKzpNnDfkqTkEuwiXsvfImKZFHuCTZxPrHTqLWUEKgfV0P3K9apMF2TpqYG0-6ZZqjBa-F7DONXnGy_UEEnvjz_xng7Dr5VI8zzTG-fPmyofUMC4QpQXbJN=w1200-h1200-k-no,"NPR 2,624",Free parking,Free Wi-Fi,Wi-Fi,Restaurant,hotel
Godavari Village Resort,27.6088113,85.3527036,4.0,960,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5E7n7AxWjYaH1y9fwlofek52griL3hXQRGGHadC0gtUPe-7yyn8Ww5Asz-aMH_26z2_439jeZDxImEHcZP_g1OL8qFmsxSoejdLcW2vYIoapi-5aulI2g2_FYSABFeQDMVepBx9XZF9-Fmar_9w143t6hel1bJwlmcR8t9foL6VOky3Ep0u-U1e=w1200-h1200-k-no,"NPR 7,414",Pool,Spa,Free parking,Free Wi-Fi,hotel
29 Eleven Bed and Breakfast,27.6475696,85.2968532,4.9,65,Hotel,https://lh5.googleusercontent.com/p/AF1QipOsdcPsad07RL8vXOKP4PUfaXr-L2N7qR8S8XIK=w1200-h1200-k-no,"NPR 5,337",Free parking,Free breakfast,Free Wi-Fi,Air-conditioned,hotel
Yala Talachhen Heritage Home,27.6754678,85.3257027,4.8,4,Hotel,https://lh5.googleusercontent.com/p/AF1QipOpfk2QWrJNCZpcgpFP8WCxvDI25JiXnGz-RMfH=w1200-h1200-k-no,,Airport shuttle,Pet-friendly,,,hotel
Hotel Tapeshwor Lodge,27.5892955,85.3508614,4.1,9,Lodge,https://lh5.googleusercontent.com/p/AF1QipMCmtS432YcNpP-KzaeYdh4ETUaI6RlMhxKQog=w1200-h1200-k-no,,,,,,hotel
Sanu House Nakhu,27.6593572,85.3065127,4.0,30,Homestay,https://lh5.googleusercontent.com/p/AF1QipNvsJ_Yc__Bb5y36puDadlUkUFa98wzv2lBJNE6=w1200-h1200-k-no,"NPR 2,146",,,,,hotel
OYO 389 Fulchoki Shangrila Home,27.6098126,85.3541697,4.5,4,Hotel,https://lh5.googleusercontent.com/p/AF1QipO93ZzXJUfemzGBdOC1Spc4osyZRszkgO5UDIti=w1200-h1200-k-no,,,,,,hotel
Hotel Pokhara Palace,27.6997225,85.3111848,3.8,30,3-star hotel,https://lh3.googleusercontent.com/gps-proxy/AE4_-5HurezURrzRY9FIlEgscddFn0ZXu1fU15L3ktXimVpouQd-wuCsSGP1qu25PAybCx5Wp6_3pBxGFYctWhF6h899wMdP6jg2FwQ5hG8qT_FEkRZFQ4uCJuSxREr1Q923XsZQuGlL8__cXsQI2_z2r0jzfHtxGPFJASKnQSfpbW7sko2eT4qeVdkqDqlF3kGpWpZ4s1Y=w1200-h1200-k-no,,,,,,hotel
SPOT ON 572 Hotel Get Together,27.695365,85.2795445,3.9,20,Hotel,https://lh5.googleusercontent.com/p/AF1QipO6woOAZohbMOWg-yQAbUls70fsU8HAiULa6V4z=w1200-h1200-k-no,,Free parking,Free Wi-Fi,Wi-Fi,Restaurant,hotel
